rij_nummer;deal_titel;bedrijfsnaam;functietitel;voornaam;achternaam;email;telefoon;functie_contact;website;stad;provincie;postcode;vacature_url;datum_gevonden;via_bemiddelaar
1;ASML -  (Veldhoven);ASML;Recruitment Manager tester;Sander;de Jong;[email];612345001;HR Director;61.724;Veldhoven;Noord-Brabant;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
2;Philips -  (Eindhoven);Philips;Senior Software Engineer 123;Emma;Jansen;[email];612345002;Technical Recruiter;54.315;Eindhoven;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
3;TomTom -  (Amsterdam);TomTom;Operations Manager specs;Daan;de Vries;[email];612345003;HR Business Partner;54.697;Amsterdam;Noord-Holland;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
4;Booking.com -  (Amsterdam);Booking.com;DevOps Engineer;Sophie;van den Berg;[email];612345004;Technical Lead;51.214;Amsterdam;Noord-Holland;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
5;Adyen -  (Amsterdam);Adyen;DevOps Engineer;Lars;van Dijk;[email];612345005;Technical Lead;51.214;Amsterdam;Noord-Holland;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
6;Exact Software -  (Delft);Exact Software;Senior Software Engineer;Julia;Bakker;[email];612345006;Technical Recruiter;54.315;Delft;Zuid-Holland;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
7;MessageBird -  (Amsterdam);MessageBird;Operations Manager;Bram;Visser;[email];612345007;HR Business Partner;54.697;Amsterdam;Noord-Holland;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
8;Mollie -  (Amsterdam);Mollie;Operations Manager;Lisa;Smit;[email];612345008;HR Business Partner;54.697;Amsterdam;Noord-Holland;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
9;Elastic -  (Amsterdam);Elastic;Recruitment Manager tester;Thijs;Meijer;[email];612345009;HR Director;61.724;Amsterdam;Noord-Holland;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
10;Optiver -  (Amsterdam);Optiver;Senior Software Engineer 123;Anna;de Boer;[email];612345010;Technical Recruiter;54.315;Amsterdam;Noord-Holland;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
11;IMC Trading -  (Amsterdam);IMC Trading;Operations Manager specs;Luuk;Mulder;[email];612345011;HR Business Partner;54.697;Amsterdam;Noord-Holland;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
12;Cisco Systems -  (Amsterdam);Cisco Systems;Recruitment Manager;Eva;de Groot;[email];612345012;HR Director;61.724;Amsterdam;Noord-Holland;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
13;IBM Nederland -  (Amsterdam);IBM Nederland;Senior Software Engineer;Finn;Bos;[email];612345013;Technical Recruiter;54.315;Amsterdam;Noord-Holland;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
14;Oracle Nederland -  (Utrecht);Oracle Nederland;Operations Manager;Fleur;Vos;[email];612345014;HR Business Partner;54.697;Utrecht;Utrecht;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
15;SAP Nederland -  (Den Bosch);SAP Nederland;DevOps Engineer;Sem;Peters;[email];612345015;Technical Lead;51.214;Den Bosch;Noord-Brabant;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
16;Cognizant -  (Amsterdam);Cognizant;DevOps Engineer;Lotte;Hendriks;[email];612345016;Technical Lead;51.214;Amsterdam;Noord-Holland;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
17;Capgemini -  (Utrecht);Capgemini;Senior Software Engineer;Milan;van Leeuwen;[email];612345017;Technical Recruiter;54.315;Utrecht;Utrecht;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
18;Atos -  (Eindhoven);Atos;Operations Manager;Isa;Dekker;[email];612345018;HR Business Partner;54.697;Eindhoven;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
19;CGI Nederland -  (Rotterdam);CGI Nederland;Operations Manager;Stijn;Brouwer;[email];612345019;HR Business Partner;54.697;Rotterdam;Zuid-Holland;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
20;Accenture -  (Amsterdam);Accenture;Recruitment Manager tester;Noa;de Wit;[email];612345020;HR Director;61.724;Amsterdam;Noord-Holland;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
21;ASML - Senior Software Engineer 123 (Veldhoven);DAF Trucks;Production Manager;Ruben;Dijkstra;[email];612345021;Technical Recruiter;54.315;Eindhoven;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
22;Philips - Operations Manager specs (Eindhoven);VDL Groep;Automation Engineer;Mila;Smits;[email];612345022;HR Business Partner;54.697;Eindhoven;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
23;Random IT BV - DevOps Engineer (Utrecht);Vanderlande;Logistics Systems Engineer;Jesse;de Graaf;[email];612345023;Technical Lead;51.214;Veghel;Noord-Brabant;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
24;Random IT BV - DevOps Engineer (Utrecht);NXP Semiconductors;Chip Design Engineer;Sara;van der Meer;[email];612345024;Technical Lead;51.214;Nijmegen;Gelderland;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
25;ASML - Senior Software Engineer (Veldhoven);Thales Nederland;Defense Systems Engineer;Tim;van der Linden;[email];612345025;Technical Recruiter;54.315;Hengelo;Overijssel;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
26;Random IT BV - DevOps Engineer (Utrecht);FEI Company;Electron Microscopy Specialist;Evi;Kok;[email];612345026;Technical Lead;51.214;Eindhoven;Noord-Brabant;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
27;ASML - Senior Software Engineer (Veldhoven);DEMCO;Industrial Automation Specialist;Thomas;Jacobs;[email];612345027;Technical Recruiter;54.315;Oss;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
28;Philips - Operations Manager (Eindhoven);Stork;Technical Services Manager;Nina;de Haan;[email];612345028;HR Business Partner;54.697;Utrecht;Utrecht;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
29;Random IT BV - DevOps Engineer (Utrecht);Bosch Nederland;Automotive Engineer;Max;Vermeulen;[email];612345029;Technical Lead;51.214;Eindhoven;Noord-Brabant;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
30;Test Productie NV - Recruitment Manager tester (Venlo);Siemens Nederland;Process Automation Engineer;Roos;van den Heuvel;[email];612345030;HR Director;61.724;Den Haag;Zuid-Holland;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
31;TestBedrijf Alpha BV - Corporate Recruiter Test 1 (UTRECHT);Mitsubishi Electric;Factory Automation Engineer;Lucas;van der Heijden;[email];612345031;HR Director;51.214;Almere;Flevoland;3511AA;https://testbedrijf-alpha.nl/vacatures/recruiter-001;2025-11-21;
32;TestBedrijf Beta BV - Corporate Recruiter Test 2 (EINDHOVEN);ASMI;Semiconductor Equipment Engineer;Tess;Schouten;[email];612345032;Operations Director;54.697;Almere;Flevoland;5611AA;https://testbedrijf-beta.nl/vacatures/recruiter-002;2025-11-21;
33;TestBedrijf Gamma BV - Corporate Recruiter Test 3 (ARNHEM);Prodrive Technologies;Embedded Systems Engineer;Sam;van Beek;[email];612345033;HR Manager;58.987;Son;Noord-Brabant;6811AA;https://testbedrijf-gamma.nl/vacatures/recruiter-003;2025-11-21;
34;TestBedrijf Delta BV - Corporate Recruiter Test 4 (VENLO);Neways Electronics;Electronics Design Engineer;Lynn;Willems;[email];612345034;Recruitment Lead;61.724;Son;Noord-Brabant;5911AA;https://testbedrijf-delta.nl/vacatures/recruiter-004;2025-11-21;
35;TestBedrijf Epsilon BV - Corporate Recruiter Test 5 (ZWOLLE);Assembléon;SMT Equipment Specialist;Jayden;van Vliet;[email];612345035;HR Business Partner;60.830;Veldhoven;Noord-Brabant;8011AA;https://testbedrijf-epsilon.nl/vacatures/recruiter-005;2025-11-21;
36;TestBedrijf Zeta BV - Corporate Recruiter Test 6 (LELYSTAD);Shell;Process Engineer;Liv;de Bruin;[email];612345036;Talent Acquisition Lead;54.714;Den Haag;Zuid-Holland;8232AA;https://testbedrijf-zeta.nl/vacatures/recruiter-006;2025-11-21;
37;TestBedrijf Eta BV - Corporate Recruiter Test 7 (AMERSFOORT);BP Nederland;Refinery Operations Manager;Ryan;Hoekstra;[email];612345037;People & Culture Director;53.878;Rotterdam;Zuid-Holland;3811AA;https://testbedrijf-eta.nl/vacatures/recruiter-007;2025-11-21;
38;TestBedrijf Theta BV - Corporate Recruiter Test 8 (DEN BOSCH);TotalEnergies;Energy Trading Analyst;Iris;Maas;[email];612345038;HR Director;53.048;Amsterdam;Noord-Holland;5211AA;https://testbedrijf-theta.nl/vacatures/recruiter-008;2025-11-21;
39;TestBedrijf Iota BV - Corporate Recruiter Test 9 (NIJMEGEN);Eneco;Renewable Energy Consultant;Levi;Verhoeven;[email];612345039;Chief People Officer;58.531;Rotterdam;Zuid-Holland;6511AA;https://testbedrijf-iota.nl/vacatures/recruiter-009;2025-11-21;
40;TestBedrijf Kappa BV - Corporate Recruiter Test 10 (MAASTRICHT);Essent;Energy Market Analyst;Fenna;Koster;[email];612345040;Recruitment Manager;56.910;Den Bosch;Noord-Brabant;6211AA;https://testbedrijf-kappa.nl/vacatures/recruiter-010;2025-11-21;
41;TestBedrijf Alpha BV - Corporate Recruiter Test 1 (UTRECHT);Vattenfall;Wind Energy Engineer;Noah;Prins;[email];612345041;HR Director;51.214;Amsterdam;Noord-Holland;3511AA;https://testbedrijf-alpha.nl/vacatures/recruiter-001;2025-11-21;
42;TestBedrijf Beta BV - Corporate Recruiter Test 2 (EINDHOVEN);Nuon;Power Plant Manager;Elin;Blom;[email];612345042;Operations Director;54.697;Amsterdam;Noord-Holland;5611AA;https://testbedrijf-beta.nl/vacatures/recruiter-002;2025-11-21;
43;TestBedrijf Gamma BV - Corporate Recruiter Test 3 (ARNHEM);Gasunie;Gas Infrastructure Engineer;Julian;Huisman;[email];612345043;HR Manager;58.987;Groningen;Groningen;6811AA;https://testbedrijf-gamma.nl/vacatures/recruiter-003;2025-11-21;
44;TestBedrijf Delta BV - Corporate Recruiter Test 4 (VENLO);TenneT;Grid Operations Manager;Amy;Peeters;[email];612345044;Recruitment Lead;61.724;Arnhem;Gelderland;5911AA;https://testbedrijf-delta.nl/vacatures/recruiter-004;2025-11-21;
45;TestBedrijf Epsilon BV - Corporate Recruiter Test 5 (ZWOLLE);Alliander;Smart Grid Specialist;Mees;de Jonge;[email];612345045;HR Business Partner;60.830;Arnhem;Gelderland;8011AA;https://testbedrijf-epsilon.nl/vacatures/recruiter-005;2025-11-21;
46;TestBedrijf Zeta BV - Corporate Recruiter Test 6 (LELYSTAD);ING;Risk Analyst;Vera;Kuipers;[email];612345046;Talent Acquisition Lead;54.714;Amsterdam;Noord-Holland;8232AA;https://testbedrijf-zeta.nl/vacatures/recruiter-006;2025-11-21;
47;TestBedrijf Eta BV - Corporate Recruiter Test 7 (AMERSFOORT);Rabobank;Corporate Banking Manager;Gijs;van Veen;[email];612345047;People & Culture Director;53.878;Utrecht;Utrecht;3811AA;https://testbedrijf-eta.nl/vacatures/recruiter-007;2025-11-21;
48;TestBedrijf Theta BV - Corporate Recruiter Test 8 (DEN BOSCH);ABN AMRO;Investment Advisor;Floor;Post;[email];612345048;HR Director;53.048;Amsterdam;Noord-Holland;5211AA;https://testbedrijf-theta.nl/vacatures/recruiter-008;2025-11-21;
49;TestBedrijf Iota BV - Corporate Recruiter Test 9 (NIJMEGEN);ASN Bank;Sustainable Finance Specialist;Dylan;Kuiper;[email];612345049;Chief People Officer;58.531;Den Haag;Zuid-Holland;6511AA;https://testbedrijf-iota.nl/vacatures/recruiter-009;2025-11-21;
50;TestBedrijf Kappa BV - Corporate Recruiter Test 10 (MAASTRICHT);Triodos Bank;Ethical Banking Advisor;Noor;Veenstra;[email];612345050;Recruitment Manager;56.910;Driebergen;Utrecht;6211AA;https://testbedrijf-kappa.nl/vacatures/recruiter-010;2025-11-21;
51;TestBedrijf Gamma BV - Corporate Recruiter Test 3 (ARNHEM);De Volksbank;Retail Banking Manager;Floris;Kramer;[email];612345051;HR Manager;58.987;Utrecht;Utrecht;6811AA;https://testbedrijf-gamma.nl/vacatures/recruiter-003;2025-11-21;
52;TestBedrijf Delta BV - Corporate Recruiter Test 4 (VENLO);Aegon;Pension Fund Manager;Amber;van den Broek;[email];612345052;Recruitment Lead;61.724;Den Haag;Zuid-Holland;5911AA;https://testbedrijf-delta.nl/vacatures/recruiter-004;2025-11-21;
53;TestBedrijf Epsilon BV - Corporate Recruiter Test 5 (ZWOLLE);NN Group;Insurance Product Manager;Tom;van der Wal;[email];612345053;HR Business Partner;60.830;Den Haag;Zuid-Holland;8011AA;https://testbedrijf-epsilon.nl/vacatures/recruiter-005;2025-11-21;
54;TestBedrijf Zeta BV - Corporate Recruiter Test 6 (LELYSTAD);Delta Lloyd;Claims Manager;Puck;Vink;[email];612345054;Talent Acquisition Lead;54.714;Amsterdam;Noord-Holland;8232AA;https://testbedrijf-zeta.nl/vacatures/recruiter-006;2025-11-21;
55;TestBedrijf Eta BV - Corporate Recruiter Test 7 (AMERSFOORT);APG;Asset Manager;Teun;de Ruiter;[email];612345055;People & Culture Director;53.878;Heerlen;Limburg;3811AA;https://testbedrijf-eta.nl/vacatures/recruiter-007;2025-11-21;
56;TestBedrijf Theta BV - Corporate Recruiter Test 8 (DEN BOSCH);PGGM;Pension Investment Analyst;Saar;Timmermans;[email];612345056;HR Director;53.048;Zeist;Utrecht;5211AA;https://testbedrijf-theta.nl/vacatures/recruiter-008;2025-11-21;
57;TestBedrijf Iota BV - Corporate Recruiter Test 9 (NIJMEGEN);BNP Paribas Fortis;Corporate Finance Analyst;Cas;Groen;[email];612345057;Chief People Officer;58.531;Rotterdam;Zuid-Holland;6511AA;https://testbedrijf-iota.nl/vacatures/recruiter-009;2025-11-21;
58;Test Productie NV - Recruitment Manager tester (Venlo);Deutsche Bank Nederland;Trading Analyst;Sofie;Gerritsen;[email];612345058;HR Director;61.724;Amsterdam;Noord-Holland;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
59;ASML - Senior Software Engineer 123 (Veldhoven);Credit Suisse;Wealth Manager;Jasper;Jonker;[email];612345059;Technical Recruiter;54.315;Amsterdam;Noord-Holland;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
60;Philips - Operations Manager specs (Eindhoven);Goldman Sachs;Investment Banking Analyst;Zoë;van Loon;[email];612345060;HR Business Partner;54.697;Amsterdam;Noord-Holland;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
61;Random IT BV - DevOps Engineer (Utrecht);Albert Heijn;DevOps Engineer;Hugo;Bosch;[email];612345061;Technical Lead;51.214;Zaandam;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
62;Random IT BV - DevOps Engineer (Utrecht);Jumbo;DevOps Engineer;Luna;van Vugt;[email];612345062;Technical Lead;51.214;Veghel;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
63;ASML - Senior Software Engineer (Veldhoven);Bol.com;Senior Software Engineer;Stan;van Dongen;[email];612345063;Technical Recruiter;54.315;Utrecht;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
64;Philips - Operations Manager (Eindhoven);Coolblue;Operations Manager;Maud;Hermans;[email];612345064;HR Business Partner;54.697;Rotterdam;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
