rij_nummer;deal_titel;bedrijfsnaam;functietitel;voornaam;achternaam;email;telefoon;functie_contact;website;stad;provincie;postcode;vacature_url;datum_gevonden;via_bemiddelaar
65;Philips - Operations Manager (Eindhoven);Wehkamp;Operations Manager;Dex;Meijers;[email];612345065;HR Business Partner;54.697;Zwolle;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
66;Test Productie NV - Recruitment Manager tester (Venlo);Rituals;Recruitment Manager tester;Julie;van der Ven;[email];612345066;HR Director;61.724;Amsterdam;Limburg;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
67;ASML - Senior Software Engineer 123 (Veldhoven);HEMA;Senior Software Engineer 123;Nick;Evers;[email];612345067;Technical Recruiter;54.315;Amsterdam;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
68;Philips - Operations Manager specs (Eindhoven);Action;Operations Manager specs;Lieke;van den Bosch;[email];612345068;HR Business Partner;54.697;Zwaagdijk;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
69;Test Productie NV - Recruitment Manager (Venlo);Kruidvat;Recruitment Manager;Koen;van der Horst;[email];612345069;HR Director;61.724;Renswoude;Limburg;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
70;ASML - Senior Software Engineer (Veldhoven);Etos;Senior Software Engineer;Fien;van Wijk;[email];612345070;Technical Recruiter;54.315;Amsterdam;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
71;Philips - Operations Manager (Eindhoven);Blokker;Operations Manager;Joep;Scholten;[email];612345071;HR Business Partner;54.697;Amsterdam;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
72;Random IT BV - DevOps Engineer (Utrecht);MediaMarkt;DevOps Engineer;Lara;van Leeuwen;[email];612345072;Technical Lead;51.214;Amsterdam;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
73;Random IT BV - DevOps Engineer (Utrecht);Decathlon;DevOps Engineer;Jens;de Lange;[email];612345073;Technical Lead;51.214;Tilburg;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
74;ASML - Senior Software Engineer (Veldhoven);IKEA;Senior Software Engineer;Fay;de Vos;[email];612345074;Technical Recruiter;54.315;Delft;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
75;Philips - Operations Manager (Eindhoven);Zara;Operations Manager;Bas;Boer;[email];612345075;HR Business Partner;54.697;Amsterdam;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
76;Philips - Operations Manager (Eindhoven);Unilever;Operations Manager;Anouk;van Dijk;[email];612345076;HR Business Partner;54.697;Rotterdam;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
77;Test Productie NV - Recruitment Manager tester (Venlo);Heineken;Recruitment Manager tester;Owen;Hoogendoorn;[email];612345077;HR Director;61.724;Amsterdam;Limburg;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
78;ASML - Senior Software Engineer 123 (Veldhoven);FrieslandCampina;Senior Software Engineer 123;Ties;Martens;[email];612345078;Technical Recruiter;54.315;Amersfoort;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
79;Philips - Operations Manager specs (Eindhoven);Ahold Delhaize;Operations Manager specs;Boaz;Kool;[email];612345079;HR Business Partner;54.697;Zaandam;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
80;Random IT BV - DevOps Engineer (Utrecht);Heinz;DevOps Engineer;Vince;Zwart;[email];612345080;Technical Lead;51.214;Nijmegen;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
81;Random IT BV - DevOps Engineer (Utrecht);Mars Nederland;DevOps Engineer;Mick;van Rijn;[email];612345081;Technical Lead;51.214;Veghel;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
82;ASML - Senior Software Engineer (Veldhoven);Coca-Cola Nederland;Senior Software Engineer;Rick;Klaassen;[email];612345082;Technical Recruiter;54.315;Dongen;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
83;Random IT BV - DevOps Engineer (Utrecht);Pepsico;DevOps Engineer;Lars;Molenaar;[email];612345083;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
84;ASML - Senior Software Engineer (Veldhoven);Douwe Egberts;Senior Software Engineer;Abel;Koning;[email];612345084;Technical Recruiter;54.315;Utrecht;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
85;Philips - Operations Manager (Eindhoven);Red Bull Nederland;Operations Manager;Tygo;van den Berg;[email];612345085;HR Business Partner;54.697;Amsterdam;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
86;Random IT BV - DevOps Engineer (Utrecht);KLM;DevOps Engineer;Oliver;Sanders;[email];612345086;Technical Lead;51.214;Amstelveen;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
87;Test Productie NV - Recruitment Manager tester (Venlo);NS;Recruitment Manager tester;Benjamin;van Dam;[email];612345087;HR Director;61.724;Utrecht;Limburg;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
88;ASML - Senior Software Engineer 123 (Veldhoven);ProRail;Senior Software Engineer 123;Jack;van der Velden;[email];612345088;Technical Recruiter;54.315;Utrecht;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
89;Philips - Operations Manager specs (Eindhoven);PostNL;Operations Manager specs;Quinn;Brinkman;[email];612345089;HR Business Partner;54.697;Den Haag;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
90;Random IT BV - DevOps Engineer (Utrecht);DHL Nederland;DevOps Engineer;Suus;van Es;[email];612345090;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
91;Random IT BV - DevOps Engineer (Utrecht);Maersk;DevOps Engineer;Jasmijn;de Wild;[email];612345091;Technical Lead;51.214;Rotterdam;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
92;ASML - Senior Software Engineer (Veldhoven);Vopak;Senior Software Engineer;Elise;Elias;[email];612345092;Technical Recruiter;54.315;Rotterdam;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
93;Random IT BV - DevOps Engineer (Utrecht);Schiphol Group;DevOps Engineer;Rosa;Rijnders;[email];612345093;Technical Lead;51.214;Schiphol;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
94;ASML - Senior Software Engineer (Veldhoven);Rotterdam Port Authority;Senior Software Engineer;Liv;Stoop;[email];612345094;Technical Recruiter;54.315;Rotterdam;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
95;Philips - Operations Manager (Eindhoven);Connexxion;Operations Manager;Ivy;Timmer;[email];612345095;HR Business Partner;54.697;Hilversum;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
96;Random IT BV - DevOps Engineer (Utrecht);Pfizer Nederland;DevOps Engineer;Fem;Wolters;[email];612345096;Technical Lead;51.214;Capelle aan den IJssel;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
97;Test Productie NV - Recruitment Manager tester (Venlo);Johnson & Johnson;Recruitment Manager tester;Fay;Beek;[email];612345097;HR Director;61.724;Breda;Limburg;5900AA;https://testproductie.nl/jobs/recruitment-manager;2025-11-21;
98;ASML - Senior Software Engineer 123 (Veldhoven);Merck Sharp & Dohme;Senior Software Engineer 123;Jill;Veldman;[email];612345098;Technical Recruiter;54.315;Haarlem;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-21;
99;Philips - Operations Manager specs (Eindhoven);Roche Nederland;Operations Manager specs;Lauren;Mol;[email];612345099;HR Business Partner;54.697;Woerden;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-21;
100;Random IT BV - DevOps Engineer (Utrecht);Novartis;DevOps Engineer;Quinn;Schipper;[email];612345100;Technical Lead;51.214;Amsterdam;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-21;
101;Random IT BV - DevOps Engineer (Utrecht);Random IT BV;DevOps Engineer;Peter;Jansen;[email];645678901;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-16;
102;ASML - Senior Software Engineer (Veldhoven);ASML;Senior Software Engineer;Lisa;van Dijk;[email];640123456;Technical Recruiter;54.315;Veldhoven;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-18;
103;Random IT BV - DevOps Engineer (Utrecht);Random IT BV;DevOps Engineer;Peter;Jansen;[email];645678901;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-16;
104;ASML - Senior Software Engineer (Veldhoven);ASML;Senior Software Engineer;Lisa;van Dijk;[email];640123456;Technical Recruiter;54.315;Veldhoven;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-18;
105;Philips - Operations Manager (Eindhoven);Philips;Operations Manager;Mark;de Vries;[email];631234567;HR Business Partner;54.697;Eindhoven;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-17;
106;Random IT BV - DevOps Engineer (Utrecht);Random IT BV;DevOps Engineer;Peter;Jansen;[email];645678901;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-16;
107;ASML - Senior Software Engineer 123 (Veldhoven);ASML;Senior Software Engineer 123;Lisa;van Dijk;[email];640123456;Technical Recruiter;54.315;Veldhoven;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-18;
108;Philips - Operations Manager specs (Eindhoven);Philips;Operations Manager specs;Mark;de Vries;[email];631234567;HR Business Partner;54.697;Eindhoven;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-17;
109;Random IT BV - DevOps Engineer (Utrecht);Random IT BV;DevOps Engineer;Peter;Jansen;[email];645678901;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-16;
110;Random IT BV - DevOps Engineer (Utrecht);Random IT BV;DevOps Engineer;Peter;Jansen;[email];645678901;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-16;
111;ASML - Senior Software Engineer (Veldhoven);ASML;Senior Software Engineer;Lisa;van Dijk;[email];640123456;Technical Recruiter;54.315;Veldhoven;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-18;
112;Random IT BV - DevOps Engineer (Utrecht);Random IT BV;DevOps Engineer;Peter;Jansen;[email];645678901;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-16;
113;ASML - Senior Software Engineer (Veldhoven);ASML;Senior Software Engineer;Lisa;van Dijk;[email];640123456;Technical Recruiter;54.315;Veldhoven;Noord-Brabant;5504DR;https://www.asml.com/careers/senior-software-engineer;2025-11-18;
114;Philips - Operations Manager (Eindhoven);Philips;Operations Manager;Mark;de Vries;[email];631234567;HR Business Partner;54.697;Eindhoven;Noord-Brabant;5656AE;https://www.philips.com/careers/operations-manager;2025-11-17;
115;Random IT BV - DevOps Engineer (Utrecht);Random IT BV;DevOps Engineer;Peter;Jansen;[email];645678901;Technical Lead;51.214;Utrecht;Utrecht;3511AA;https://www.randomit.nl/jobs/devops;2025-11-16;
116;DAF Trucks - Fleet Manager (Eindhoven);DAF Trucks;Fleet Manager;Sandra;Vermeulen;[email];640987654;Operations Director;https://www.daftrucks.com;Eindhoven;Noord-Brabant;5600AH;https://www.daftrucks.com/careers/fleet-manager;2025-11-20;
117;Vanderlande - Supply Chain Consultant (Veghel);Vanderlande;Supply Chain Consultant;Thomas;Jansen;[email];625123456;HR Manager;https://www.vanderlande.com;Veghel;Noord-Brabant;5461JA;https://www.vanderlande.com/careers/supply-chain;2025-11-20;
118;VDL Groep - Mechatronics Engineer (Eindhoven);VDL Groep;Mechatronics Engineer;Linda;van der Berg;[email];638765432;Technical Recruiter;https://www.vdlgroep.com;Eindhoven;Noord-Brabant;5657EA;https://www.vdlgroep.com/careers/mechatronics;2025-11-20;
119;Exact Software - Senior Backend Developer (Delft);Exact Software;Senior Backend Developer;Mark;Pietersen;[email];615234567;Lead Recruiter;https://www.exact.com;Delft;Zuid-Holland;2611HB;https://www.exact.com/careers/backend-dev;2025-11-19;
120;NXP Semiconductors - Hardware Architect (Nijmegen);NXP Semiconductors;Hardware Architect;Robert;de Jong;[email];624567890;Talent Acquisition Specialist;https://www.nxp.com;Nijmegen;Gelderland;6534AT;https://www.nxp.com/careers/hardware-architect;2025-11-19;
121;Thales Nederland - Cyber Security Specialist (Hengelo);Thales Nederland;Cyber Security Specialist;Jessica;Bakker;[email];653456789;HR Business Partner;https://www.thalesgroup.com;Hengelo;Overijssel;7554PA;https://www.thalesgroup.com/nl/careers/cyber-security;2025-11-19;
122;Coolblue - E-commerce Manager (Rotterdam);Coolblue;E-commerce Manager;David;Smit;[email];610234567;People & Culture Lead;https://www.coolblue.nl;Rotterdam;Zuid-Holland;3021AD;https://www.coolblue.nl/werken-bij/e-commerce-manager;2025-11-19;
123;Rituals - Store Manager (Amsterdam);Rituals;Store Manager;Anne;Hendriks;[email];621345678;Retail HR Manager;https://www.rituals.com;Amsterdam;Noord-Holland;1017ZN;https://www.rituals.com/careers/store-manager;2025-11-18;Tempo-Team
124;bol.com - Product Owner (Utrecht);bol.com;Product Owner;Frank;Mulder;[email];634567890;Tech Talent Partner;https://www.bol.com;Utrecht;Utrecht;3532AD;https://careers.bol.com/product-owner;2025-11-18;
125;Rabobank - Business Analyst (Utrecht);Rabobank;Business Analyst;Monique;Visser;[email];643210987;Senior Recruiter;https://www.rabobank.nl;Utrecht;Utrecht;3521CB;https://www.rabobank.nl/careers/business-analyst;2025-11-18;
126;ING - Scrum Master (Amsterdam);ING;Scrum Master;Patrick;de Vries;[email];656789012;Agile Talent Lead;https://www.ing.nl;Amsterdam;Noord-Holland;1082PP;https://www.ing.nl/careers/scrum-master;2025-11-17;
127;NS - Project Manager Infrastructuur (Utrecht);NS (Nederlandse Spoorwegen);Project Manager Infrastructuur;Karin;Willemse;[email];612987654;HR Advisor;https://www.ns.nl;Utrecht;Utrecht;3511EP;https://www.werkenvoorns.nl/project-manager;2025-11-17;
128;Eneco - Energy Transition Consultant (Rotterdam);Eneco;Energy Transition Consultant;Stefan;Dijkstra;[email];625678901;Recruitment Specialist;https://www.eneco.nl;Rotterdam;Zuid-Holland;3011AD;https://www.eneco.nl/careers/energy-consultant;2025-11-17;
129;Booking.com - UX Designer (Amsterdam);Booking.com;UX Designer;Emily;van Leeuwen;[email];638901234;Design Recruiter;https://www.booking.com;Amsterdam;Noord-Holland;1097DN;https://careers.booking.com/ux-designer;2025-11-16;
130;TomTom - iOS Developer (Amsterdam);TomTom;iOS Developer;Jeroen;Kuipers;[email];641234567;Tech Talent Scout;https://www.tomtom.com;Amsterdam;Noord-Holland;1096AC;https://www.tomtom.com/careers/ios-developer;2025-11-16;