Bedrijfsnaam	Contactpersoon Voornaam	Contactpersoon Achternaam	Email	Telefoon	Functie Contact	Website	Stad	Provincie	Postcode	Deal Titel	Functietitel	Vacature URL	Datum Gevonden	Via Bemiddelaar
ASML	Sander	de Jong	[email]	612345001	HR Director	61.724	Veldhoven	Noord-Brabant	5900AA	ASML -  (Veldhoven)	Recruitment Manager tester	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
Philips	Emma	Jansen	[email]	612345002	Technical Recruiter	54.315	Eindhoven	Noord-Brabant	5504DR	Philips -  (Eindhoven)	Senior Software Engineer 123	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
TomTom	Daan	de Vries	[email]	612345003	HR Business Partner	54.697	Amsterdam	Noord-Holland	5656AE	TomTom -  (Amsterdam)	Operations Manager specs	https://www.philips.com/careers/operations-manager	2025-11-21	
Booking.com	Sophie	van den Berg	[email]	612345004	Technical Lead	51.214	Amsterdam	Noord-Holland	3511AA	Booking.com -  (Amsterdam)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Adyen	Lars	van Dijk	[email]	612345005	Technical Lead	51.214	Amsterdam	Noord-Holland	3511AA	Adyen -  (Amsterdam)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Exact Software	Julia	Bakker	[email]	612345006	Technical Recruiter	54.315	Delft	Zuid-Holland	5504DR	Exact Software -  (Delft)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
MessageBird	Bram	Visser	[email]	612345007	HR Business Partner	54.697	Amsterdam	Noord-Holland	5656AE	MessageBird -  (Amsterdam)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Mollie	Lisa	Smit	[email]	612345008	HR Business Partner	54.697	Amsterdam	Noord-Holland	5656AE	Mollie -  (Amsterdam)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Elastic	Thijs	Meijer	[email]	612345009	HR Director	61.724	Amsterdam	Noord-Holland	5900AA	Elastic -  (Amsterdam)	Recruitment Manager tester	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
Optiver	Anna	de Boer	[email]	612345010	Technical Recruiter	54.315	Amsterdam	Noord-Holland	5504DR	Optiver -  (Amsterdam)	Senior Software Engineer 123	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
IMC Trading	Luuk	Mulder	[email]	612345011	HR Business Partner	54.697	Amsterdam	Noord-Holland	5656AE	IMC Trading -  (Amsterdam)	Operations Manager specs	https://www.philips.com/careers/operations-manager	2025-11-21	
Cisco Systems	Eva	de Groot	[email]	612345012	HR Director	61.724	Amsterdam	Noord-Holland	5900AA	Cisco Systems -  (Amsterdam)	Recruitment Manager	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
IBM Nederland	Finn	Bos	[email]	612345013	Technical Recruiter	54.315	Amsterdam	Noord-Holland	5504DR	IBM Nederland -  (Amsterdam)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Oracle Nederland	Fleur	Vos	[email]	612345014	HR Business Partner	54.697	Utrecht	Utrecht	5656AE	Oracle Nederland -  (Utrecht)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
SAP Nederland	Sem	Peters	[email]	612345015	Technical Lead	51.214	Den Bosch	Noord-Brabant	3511AA	SAP Nederland -  (Den Bosch)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Cognizant	Lotte	Hendriks	[email]	612345016	Technical Lead	51.214	Amsterdam	Noord-Holland	3511AA	Cognizant -  (Amsterdam)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Capgemini	Milan	van Leeuwen	[email]	612345017	Technical Recruiter	54.315	Utrecht	Utrecht	5504DR	Capgemini -  (Utrecht)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Atos	Isa	Dekker	[email]	612345018	HR Business Partner	54.697	Eindhoven	Noord-Brabant	5656AE	Atos -  (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
CGI Nederland	Stijn	Brouwer	[email]	612345019	HR Business Partner	54.697	Rotterdam	Zuid-Holland	5656AE	CGI Nederland -  (Rotterdam)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Accenture	Noa	de Wit	[email]	612345020	HR Director	61.724	Amsterdam	Noord-Holland	5900AA	Accenture -  (Amsterdam)	Recruitment Manager tester	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
DAF Trucks	Ruben	Dijkstra	[email]	612345021	Technical Recruiter	54.315	Eindhoven	Noord-Brabant	5504DR	ASML - Senior Software Engineer 123 (Veldhoven)	Production Manager	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
VDL Groep	Mila	Smits	[email]	612345022	HR Business Partner	54.697	Eindhoven	Noord-Brabant	5656AE	Philips - Operations Manager specs (Eindhoven)	Automation Engineer	https://www.philips.com/careers/operations-manager	2025-11-21	
Vanderlande	Jesse	de Graaf	[email]	612345023	Technical Lead	51.214	Veghel	Noord-Brabant	3511AA	Random IT BV - DevOps Engineer (Utrecht)	Logistics Systems Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
NXP Semiconductors	Sara	van der Meer	[email]	612345024	Technical Lead	51.214	Nijmegen	Gelderland	3511AA	Random IT BV - DevOps Engineer (Utrecht)	Chip Design Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Thales Nederland	Tim	van der Linden	[email]	612345025	Technical Recruiter	54.315	Hengelo	Overijssel	5504DR	ASML - Senior Software Engineer (Veldhoven)	Defense Systems Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
FEI Company	Evi	Kok	[email]	612345026	Technical Lead	51.214	Eindhoven	Noord-Brabant	3511AA	Random IT BV - DevOps Engineer (Utrecht)	Electron Microscopy Specialist	https://www.randomit.nl/jobs/devops	2025-11-21	
DEMCO	Thomas	Jacobs	[email]	612345027	Technical Recruiter	54.315	Oss	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Industrial Automation Specialist	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Stork	Nina	de Haan	[email]	612345028	HR Business Partner	54.697	Utrecht	Utrecht	5656AE	Philips - Operations Manager (Eindhoven)	Technical Services Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Bosch Nederland	Max	Vermeulen	[email]	612345029	Technical Lead	51.214	Eindhoven	Noord-Brabant	3511AA	Random IT BV - DevOps Engineer (Utrecht)	Automotive Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Siemens Nederland	Roos	van den Heuvel	[email]	612345030	HR Director	61.724	Den Haag	Zuid-Holland	5900AA	Test Productie NV - Recruitment Manager tester (Venlo)	Process Automation Engineer	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
Mitsubishi Electric	Lucas	van der Heijden	[email]	612345031	HR Director	51.214	Almere	Flevoland	3511AA	TestBedrijf Alpha BV - Corporate Recruiter Test 1 (UTRECHT)	Factory Automation Engineer	https://testbedrijf-alpha.nl/vacatures/recruiter-001	2025-11-21	
ASMI	Tess	Schouten	[email]	612345032	Operations Director	54.697	Almere	Flevoland	5611AA	TestBedrijf Beta BV - Corporate Recruiter Test 2 (EINDHOVEN)	Semiconductor Equipment Engineer	https://testbedrijf-beta.nl/vacatures/recruiter-002	2025-11-21	
Prodrive Technologies	Sam	van Beek	[email]	612345033	HR Manager	58.987	Son	Noord-Brabant	6811AA	TestBedrijf Gamma BV - Corporate Recruiter Test 3 (ARNHEM)	Embedded Systems Engineer	https://testbedrijf-gamma.nl/vacatures/recruiter-003	2025-11-21	
Neways Electronics	Lynn	Willems	[email]	612345034	Recruitment Lead	61.724	Son	Noord-Brabant	5911AA	TestBedrijf Delta BV - Corporate Recruiter Test 4 (VENLO)	Electronics Design Engineer	https://testbedrijf-delta.nl/vacatures/recruiter-004	2025-11-21	
Assembléon	Jayden	van Vliet	[email]	612345035	HR Business Partner	60.830	Veldhoven	Noord-Brabant	8011AA	TestBedrijf Epsilon BV - Corporate Recruiter Test 5 (ZWOLLE)	SMT Equipment Specialist	https://testbedrijf-epsilon.nl/vacatures/recruiter-005	2025-11-21	
Shell	Liv	de Bruin	[email]	612345036	Talent Acquisition Lead	54.714	Den Haag	Zuid-Holland	8232AA	TestBedrijf Zeta BV - Corporate Recruiter Test 6 (LELYSTAD)	Process Engineer	https://testbedrijf-zeta.nl/vacatures/recruiter-006	2025-11-21	
BP Nederland	Ryan	Hoekstra	[email]	612345037	People & Culture Director	53.878	Rotterdam	Zuid-Holland	3811AA	TestBedrijf Eta BV - Corporate Recruiter Test 7 (AMERSFOORT)	Refinery Operations Manager	https://testbedrijf-eta.nl/vacatures/recruiter-007	2025-11-21	
TotalEnergies	Iris	Maas	[email]	612345038	HR Director	53.048	Amsterdam	Noord-Holland	5211AA	TestBedrijf Theta BV - Corporate Recruiter Test 8 (DEN BOSCH)	Energy Trading Analyst	https://testbedrijf-theta.nl/vacatures/recruiter-008	2025-11-21	
Eneco	Levi	Verhoeven	[email]	612345039	Chief People Officer	58.531	Rotterdam	Zuid-Holland	6511AA	TestBedrijf Iota BV - Corporate Recruiter Test 9 (NIJMEGEN)	Renewable Energy Consultant	https://testbedrijf-iota.nl/vacatures/recruiter-009	2025-11-21	
Essent	Fenna	Koster	[email]	612345040	Recruitment Manager	56.910	Den Bosch	Noord-Brabant	6211AA	TestBedrijf Kappa BV - Corporate Recruiter Test 10 (MAASTRICHT)	Energy Market Analyst	https://testbedrijf-kappa.nl/vacatures/recruiter-010	2025-11-21	
Vattenfall	Noah	Prins	[email]	612345041	HR Director	51.214	Amsterdam	Noord-Holland	3511AA	TestBedrijf Alpha BV - Corporate Recruiter Test 1 (UTRECHT)	Wind Energy Engineer	https://testbedrijf-alpha.nl/vacatures/recruiter-001	2025-11-21	
Nuon	Elin	Blom	[email]	612345042	Operations Director	54.697	Amsterdam	Noord-Holland	5611AA	TestBedrijf Beta BV - Corporate Recruiter Test 2 (EINDHOVEN)	Power Plant Manager	https://testbedrijf-beta.nl/vacatures/recruiter-002	2025-11-21	
Gasunie	Julian	Huisman	[email]	612345043	HR Manager	58.987	Groningen	Groningen	6811AA	TestBedrijf Gamma BV - Corporate Recruiter Test 3 (ARNHEM)	Gas Infrastructure Engineer	https://testbedrijf-gamma.nl/vacatures/recruiter-003	2025-11-21	
TenneT	Amy	Peeters	[email]	612345044	Recruitment Lead	61.724	Arnhem	Gelderland	5911AA	TestBedrijf Delta BV - Corporate Recruiter Test 4 (VENLO)	Grid Operations Manager	https://testbedrijf-delta.nl/vacatures/recruiter-004	2025-11-21	
Alliander	Mees	de Jonge	[email]	612345045	HR Business Partner	60.830	Arnhem	Gelderland	8011AA	TestBedrijf Epsilon BV - Corporate Recruiter Test 5 (ZWOLLE)	Smart Grid Specialist	https://testbedrijf-epsilon.nl/vacatures/recruiter-005	2025-11-21	
ING	Vera	Kuipers	[email]	612345046	Talent Acquisition Lead	54.714	Amsterdam	Noord-Holland	8232AA	TestBedrijf Zeta BV - Corporate Recruiter Test 6 (LELYSTAD)	Risk Analyst	https://testbedrijf-zeta.nl/vacatures/recruiter-006	2025-11-21	
Rabobank	Gijs	van Veen	[email]	612345047	People & Culture Director	53.878	Utrecht	Utrecht	3811AA	TestBedrijf Eta BV - Corporate Recruiter Test 7 (AMERSFOORT)	Corporate Banking Manager	https://testbedrijf-eta.nl/vacatures/recruiter-007	2025-11-21	
ABN AMRO	Floor	Post	[email]	612345048	HR Director	53.048	Amsterdam	Noord-Holland	5211AA	TestBedrijf Theta BV - Corporate Recruiter Test 8 (DEN BOSCH)	Investment Advisor	https://testbedrijf-theta.nl/vacatures/recruiter-008	2025-11-21	
ASN Bank	Dylan	Kuiper	[email]	612345049	Chief People Officer	58.531	Den Haag	Zuid-Holland	6511AA	TestBedrijf Iota BV - Corporate Recruiter Test 9 (NIJMEGEN)	Sustainable Finance Specialist	https://testbedrijf-iota.nl/vacatures/recruiter-009	2025-11-21	
Triodos Bank	Noor	Veenstra	[email]	612345050	Recruitment Manager	56.910	Driebergen	Utrecht	6211AA	TestBedrijf Kappa BV - Corporate Recruiter Test 10 (MAASTRICHT)	Ethical Banking Advisor	https://testbedrijf-kappa.nl/vacatures/recruiter-010	2025-11-21	
De Volksbank	Floris	Kramer	[email]	612345051	HR Manager	58.987	Utrecht	Utrecht	6811AA	TestBedrijf Gamma BV - Corporate Recruiter Test 3 (ARNHEM)	Retail Banking Manager	https://testbedrijf-gamma.nl/vacatures/recruiter-003	2025-11-21	
Aegon	Amber	van den Broek	[email]	612345052	Recruitment Lead	61.724	Den Haag	Zuid-Holland	5911AA	TestBedrijf Delta BV - Corporate Recruiter Test 4 (VENLO)	Pension Fund Manager	https://testbedrijf-delta.nl/vacatures/recruiter-004	2025-11-21	
NN Group	Tom	van der Wal	[email]	612345053	HR Business Partner	60.830	Den Haag	Zuid-Holland	8011AA	TestBedrijf Epsilon BV - Corporate Recruiter Test 5 (ZWOLLE)	Insurance Product Manager	https://testbedrijf-epsilon.nl/vacatures/recruiter-005	2025-11-21	
Delta Lloyd	Puck	Vink	[email]	612345054	Talent Acquisition Lead	54.714	Amsterdam	Noord-Holland	8232AA	TestBedrijf Zeta BV - Corporate Recruiter Test 6 (LELYSTAD)	Claims Manager	https://testbedrijf-zeta.nl/vacatures/recruiter-006	2025-11-21	
APG	Teun	de Ruiter	[email]	612345055	People & Culture Director	53.878	Heerlen	Limburg	3811AA	TestBedrijf Eta BV - Corporate Recruiter Test 7 (AMERSFOORT)	Asset Manager	https://testbedrijf-eta.nl/vacatures/recruiter-007	2025-11-21	
PGGM	Saar	Timmermans	[email]	612345056	HR Director	53.048	Zeist	Utrecht	5211AA	TestBedrijf Theta BV - Corporate Recruiter Test 8 (DEN BOSCH)	Pension Investment Analyst	https://testbedrijf-theta.nl/vacatures/recruiter-008	2025-11-21	
BNP Paribas Fortis	Cas	Groen	[email]	612345057	Chief People Officer	58.531	Rotterdam	Zuid-Holland	6511AA	TestBedrijf Iota BV - Corporate Recruiter Test 9 (NIJMEGEN)	Corporate Finance Analyst	https://testbedrijf-iota.nl/vacatures/recruiter-009	2025-11-21	
Deutsche Bank Nederland	Sofie	Gerritsen	[email]	612345058	HR Director	61.724	Amsterdam	Noord-Holland	5900AA	Test Productie NV - Recruitment Manager tester (Venlo)	Trading Analyst	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
Credit Suisse	Jasper	Jonker	[email]	612345059	Technical Recruiter	54.315	Amsterdam	Noord-Holland	5504DR	ASML - Senior Software Engineer 123 (Veldhoven)	Wealth Manager	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Goldman Sachs	Zoë	van Loon	[email]	612345060	HR Business Partner	54.697	Amsterdam	Noord-Holland	5656AE	Philips - Operations Manager specs (Eindhoven)	Investment Banking Analyst	https://www.philips.com/careers/operations-manager	2025-11-21	
Albert Heijn	Hugo	Bosch	[email]	612345061	Technical Lead	51.214	Zaandam	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Jumbo	Luna	van Vugt	[email]	612345062	Technical Lead	51.214	Veghel	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Bol.com	Stan	van Dongen	[email]	612345063	Technical Recruiter	54.315	Utrecht	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Coolblue	Maud	Hermans	[email]	612345064	HR Business Partner	54.697	Rotterdam	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
