Bedrijfsnaam	Contactpersoon Voornaam	Contactpersoon Achternaam	Email	Telefoon	Functie Contact	Website	Stad	Provincie	Postcode	Deal Titel	Functietitel	Vacature URL	Datum Gevonden	Via Bemiddelaar
Wehkamp	Dex	Meijers	[email]	612345065	HR Business Partner	54.697	Zwolle	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Rituals	Julie	van der Ven	[email]	612345066	HR Director	61.724	Amsterdam	Limburg	5900AA	Test Productie NV - Recruitment Manager tester (Venlo)	Recruitment Manager tester	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
HEMA	Nick	Evers	[email]	612345067	Technical Recruiter	54.315	Amsterdam	Noord-Brabant	5504DR	ASML - Senior Software Engineer 123 (Veldhoven)	Senior Software Engineer 123	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Action	Lieke	van den Bosch	[email]	612345068	HR Business Partner	54.697	Zwaagdijk	Noord-Brabant	5656AE	Philips - Operations Manager specs (Eindhoven)	Operations Manager specs	https://www.philips.com/careers/operations-manager	2025-11-21	
Kruidvat	Koen	van der Horst	[email]	612345069	HR Director	61.724	Renswoude	Limburg	5900AA	Test Productie NV - Recruitment Manager (Venlo)	Recruitment Manager	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
Etos	Fien	van Wijk	[email]	612345070	Technical Recruiter	54.315	Amsterdam	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Blokker	Joep	Scholten	[email]	612345071	HR Business Partner	54.697	Amsterdam	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
MediaMarkt	Lara	van Leeuwen	[email]	612345072	Technical Lead	51.214	Amsterdam	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Decathlon	Jens	de Lange	[email]	612345073	Technical Lead	51.214	Tilburg	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
IKEA	Fay	de Vos	[email]	612345074	Technical Recruiter	54.315	Delft	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Zara	Bas	Boer	[email]	612345075	HR Business Partner	54.697	Amsterdam	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Unilever	Anouk	van Dijk	[email]	612345076	HR Business Partner	54.697	Rotterdam	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Heineken	Owen	Hoogendoorn	[email]	612345077	HR Director	61.724	Amsterdam	Limburg	5900AA	Test Productie NV - Recruitment Manager tester (Venlo)	Recruitment Manager tester	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
FrieslandCampina	Ties	Martens	[email]	612345078	Technical Recruiter	54.315	Amersfoort	Noord-Brabant	5504DR	ASML - Senior Software Engineer 123 (Veldhoven)	Senior Software Engineer 123	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Ahold Delhaize	Boaz	Kool	[email]	612345079	HR Business Partner	54.697	Zaandam	Noord-Brabant	5656AE	Philips - Operations Manager specs (Eindhoven)	Operations Manager specs	https://www.philips.com/careers/operations-manager	2025-11-21	
Heinz	Vince	Zwart	[email]	612345080	Technical Lead	51.214	Nijmegen	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Mars Nederland	Mick	van Rijn	[email]	612345081	Technical Lead	51.214	Veghel	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Coca-Cola Nederland	Rick	Klaassen	[email]	612345082	Technical Recruiter	54.315	Dongen	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Pepsico	Lars	Molenaar	[email]	612345083	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Douwe Egberts	Abel	Koning	[email]	612345084	Technical Recruiter	54.315	Utrecht	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Red Bull Nederland	Tygo	van den Berg	[email]	612345085	HR Business Partner	54.697	Amsterdam	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
KLM	Oliver	Sanders	[email]	612345086	Technical Lead	51.214	Amstelveen	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
NS	Benjamin	van Dam	[email]	612345087	HR Director	61.724	Utrecht	Limburg	5900AA	Test Productie NV - Recruitment Manager tester (Venlo)	Recruitment Manager tester	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
ProRail	Jack	van der Velden	[email]	612345088	Technical Recruiter	54.315	Utrecht	Noord-Brabant	5504DR	ASML - Senior Software Engineer 123 (Veldhoven)	Senior Software Engineer 123	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
PostNL	Quinn	Brinkman	[email]	612345089	HR Business Partner	54.697	Den Haag	Noord-Brabant	5656AE	Philips - Operations Manager specs (Eindhoven)	Operations Manager specs	https://www.philips.com/careers/operations-manager	2025-11-21	
DHL Nederland	Suus	van Es	[email]	612345090	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Maersk	Jasmijn	de Wild	[email]	612345091	Technical Lead	51.214	Rotterdam	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Vopak	Elise	Elias	[email]	612345092	Technical Recruiter	54.315	Rotterdam	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Schiphol Group	Rosa	Rijnders	[email]	612345093	Technical Lead	51.214	Schiphol	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Rotterdam Port Authority	Liv	Stoop	[email]	612345094	Technical Recruiter	54.315	Rotterdam	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Connexxion	Ivy	Timmer	[email]	612345095	HR Business Partner	54.697	Hilversum	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-21	
Pfizer Nederland	Fem	Wolters	[email]	612345096	Technical Lead	51.214	Capelle aan den IJssel	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Johnson & Johnson	Fay	Beek	[email]	612345097	HR Director	61.724	Breda	Limburg	5900AA	Test Productie NV - Recruitment Manager tester (Venlo)	Recruitment Manager tester	https://testproductie.nl/jobs/recruitment-manager	2025-11-21	
Merck Sharp & Dohme	Jill	Veldman	[email]	612345098	Technical Recruiter	54.315	Haarlem	Noord-Brabant	5504DR	ASML - Senior Software Engineer 123 (Veldhoven)	Senior Software Engineer 123	https://www.asml.com/careers/senior-software-engineer	2025-11-21	
Roche Nederland	Lauren	Mol	[email]	612345099	HR Business Partner	54.697	Woerden	Noord-Brabant	5656AE	Philips - Operations Manager specs (Eindhoven)	Operations Manager specs	https://www.philips.com/careers/operations-manager	2025-11-21	
Novartis	Quinn	Schipper	[email]	612345100	Technical Lead	51.214	Amsterdam	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-21	
Random IT BV	Peter	 Jansen	[email]	645678901	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-16	
ASML	Lisa	van Dijk	[email]	640123456	Technical Recruiter	54.315	Veldhoven	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-18	
Random IT BV	Peter	 Jansen	[email]	645678901	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-16	
ASML	Lisa	van Dijk	[email]	640123456	Technical Recruiter	54.315	Veldhoven	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-18	
Philips	Mark	de Vries	[email]	631234567	HR Business Partner	54.697	Eindhoven	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-17	
Random IT BV	Peter	 Jansen	[email]	645678901	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-16	
ASML	Lisa	van Dijk	[email]	640123456	Technical Recruiter	54.315	Veldhoven	Noord-Brabant	5504DR	ASML - Senior Software Engineer 123 (Veldhoven)	Senior Software Engineer 123	https://www.asml.com/careers/senior-software-engineer	2025-11-18	
Philips	Mark	de Vries	[email]	631234567	HR Business Partner	54.697	Eindhoven	Noord-Brabant	5656AE	Philips - Operations Manager specs (Eindhoven)	Operations Manager specs	https://www.philips.com/careers/operations-manager	2025-11-17	
Random IT BV	Peter	 Jansen	[email]	645678901	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-16	
Random IT BV	Peter	 Jansen	[email]	645678901	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-16	
ASML	Lisa	van Dijk	[email]	640123456	Technical Recruiter	54.315	Veldhoven	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-18	
Random IT BV	Peter	 Jansen	[email]	645678901	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-16	
ASML	Lisa	van Dijk	[email]	640123456	Technical Recruiter	54.315	Veldhoven	Noord-Brabant	5504DR	ASML - Senior Software Engineer (Veldhoven)	Senior Software Engineer	https://www.asml.com/careers/senior-software-engineer	2025-11-18	
Philips	Mark	de Vries	[email]	631234567	HR Business Partner	54.697	Eindhoven	Noord-Brabant	5656AE	Philips - Operations Manager (Eindhoven)	Operations Manager	https://www.philips.com/careers/operations-manager	2025-11-17	
Random IT BV	Peter	 Jansen	[email]	645678901	Technical Lead	51.214	Utrecht	Utrecht	3511AA	Random IT BV - DevOps Engineer (Utrecht)	DevOps Engineer	https://www.randomit.nl/jobs/devops	2025-11-16	
DAF Trucks	Sandra	Vermeulen	[email]	640987654	Operations Director	https://www.daftrucks.com	Eindhoven	Noord-Brabant	5600AH	DAF Trucks - Fleet Manager (Eindhoven)	Fleet Manager	https://www.daftrucks.com/careers/fleet-manager	2025-11-20	
Vanderlande	Thomas	Jansen	[email]	625123456	HR Manager	https://www.vanderlande.com	Veghel	Noord-Brabant	5461JA	Vanderlande - Supply Chain Consultant (Veghel)	Supply Chain Consultant	https://www.vanderlande.com/careers/supply-chain	2025-11-20	
VDL Groep	Linda	van der Berg	[email]	638765432	Technical Recruiter	https://www.vdlgroep.com	Eindhoven	Noord-Brabant	5657EA	VDL Groep - Mechatronics Engineer (Eindhoven)	Mechatronics Engineer	https://www.vdlgroep.com/careers/mechatronics	2025-11-20	
Exact Software	Mark	Pietersen	[email]	615234567	Lead Recruiter	https://www.exact.com	Delft	Zuid-Holland	2611HB	Exact Software - Senior Backend Developer (Delft)	Senior Backend Developer	https://www.exact.com/careers/backend-dev	2025-11-19	
NXP Semiconductors	Robert	de Jong	[email]	624567890	Talent Acquisition Specialist	https://www.nxp.com	Nijmegen	Gelderland	6534AT	NXP Semiconductors - Hardware Architect (Nijmegen)	Hardware Architect	https://www.nxp.com/careers/hardware-architect	2025-11-19	
Thales Nederland	Jessica	Bakker	[email]	653456789	HR Business Partner	https://www.thalesgroup.com	Hengelo	Overijssel	7554PA	Thales Nederland - Cyber Security Specialist (Hengelo)	Cyber Security Specialist	https://www.thalesgroup.com/nl/careers/cyber-security	2025-11-19	
Coolblue	David	Smit	[email]	610234567	People & Culture Lead	https://www.coolblue.nl	Rotterdam	Zuid-Holland	3021AD	Coolblue - E-commerce Manager (Rotterdam)	E-commerce Manager	https://www.coolblue.nl/werken-bij/e-commerce-manager	2025-11-19	
Rituals	Anne	Hendriks	[email]	621345678	Retail HR Manager	https://www.rituals.com	Amsterdam	Noord-Holland	1017ZN	Rituals - Store Manager (Amsterdam)	Store Manager	https://www.rituals.com/careers/store-manager	2025-11-18	Tempo-Team
bol.com	Frank	Mulder	[email]	634567890	Tech Talent Partner	https://www.bol.com	Utrecht	Utrecht	3532AD	bol.com - Product Owner (Utrecht)	Product Owner	https://careers.bol.com/product-owner	2025-11-18	
Rabobank	Monique	Visser	[email]	643210987	Senior Recruiter	https://www.rabobank.nl	Utrecht	Utrecht	3521CB	Rabobank - Business Analyst (Utrecht)	Business Analyst	https://www.rabobank.nl/careers/business-analyst	2025-11-18	
ING	Patrick	de Vries	[email]	656789012	Agile Talent Lead	https://www.ing.nl	Amsterdam	Noord-Holland	1082PP	ING - Scrum Master (Amsterdam)	Scrum Master	https://www.ing.nl/careers/scrum-master	2025-11-17	
NS (Nederlandse Spoorwegen)	Karin	Willemse	[email]	612987654	HR Advisor	https://www.ns.nl	Utrecht	Utrecht	3511EP	NS - Project Manager Infrastructuur (Utrecht)	Project Manager Infrastructuur	https://www.werkenvoorns.nl/project-manager	2025-11-17	
Eneco	Stefan	Dijkstra	[email]	625678901	Recruitment Specialist	https://www.eneco.nl	Rotterdam	Zuid-Holland	3011AD	Eneco - Energy Transition Consultant (Rotterdam)	Energy Transition Consultant	https://www.eneco.nl/careers/energy-consultant	2025-11-17	
Booking.com	Emily	van Leeuwen	[email]	638901234	Design Recruiter	https://www.booking.com	Amsterdam	Noord-Holland	1097DN	Booking.com - UX Designer (Amsterdam)	UX Designer	https://careers.booking.com/ux-designer	2025-11-16	
TomTom	Jeroen	Kuipers	[email]	641234567	Tech Talent Scout	https://www.tomtom.com	Amsterdam	Noord-Holland	1096AC	TomTom - iOS Developer (Amsterdam)	iOS Developer	https://www.tomtom.com/careers/ios-developer	2025-11-16	